index,label
0,100만원
1,10만원
2,10번째
3,12번째
4,3.1절
5,38선
6,8번째
7,9번째
8,LA
9,가깝다
10,가래떡
11,가렵다
12,가루약
13,가르다
14,가만히
15,가명
16,가발
17,가쁘다
18,가소롭다
19,가수
20,가시나무
21,가엾다
22,가위바위보
23,가정교육
24,가족
25,가족회의
26,가죽신
27,가짜
28,가평군수어통역센터
29,가평군주민지원센터
30,가평군지부
31,각오
32,간
33,간단하다
34,간편
35,간호사
36,갈등
37,감금
38,감기
39,감나무
40,감동
41,감사
42,감염병
43,감옥살이
44,감히
45,갑부
46,갑절
47,값비싸다
48,강
49,강남
50,강남구수어통역센터
51,강남구지부
52,강남구청
53,강남대학교
54,강동구수어통역센터
55,강동구주민지원센터
56,강동구지부
57,강릉
58,강릉시수어통역센터
59,강릉시지부
60,강릉시청
61,강물
62,강북
63,강북구수어통역센터
64,강북구주민지원센터
65,강북구지부
66,강서
67,강서구수어통역센터
68,강서구주민지원센터
69,강서구지부
70,강아지
71,강약
72,강원도
73,강원도농아인협회
74,강원도청
75,강진군수어통역센터
76,강진군주민지원센터
77,강진군지부
78,강철
79,강풍
80,강화군수어통역센터
81,강화군주민지원센터
82,강화군지부
83,개똥
84,개명
85,개입하지않는다
86,개학
87,거목
88,거북선
89,거슬리다
90,거역
91,거저먹다
92,거절
93,거제시수화통역센터
94,거제시지부
95,거제시청
96,거창군수화통역센터
97,거창군주민지원센터
98,거창군지부
99,걱정
100,건강
101,건달
102,건성
103,건성건성
104,건장
105,걸스카우트
106,걸음걸이
107,걸핏하면
108,검술
109,검정
110,검정머리
111,겉멋
112,겉모습
113,게으르다
114,겨드랑이
115,견문
116,견습소
117,견제하다
118,결벽
119,결사
120,결코
121,결합을끊다
122,결혼
123,결혼식
124,겸손
125,겹치다
126,경고
127,경과실
128,경기농아인협회
129,경기도
130,경기도청
131,경남
132,경남도청
133,경로당
134,경북
135,경북농아인협회
136,경북도청
137,경비
138,경비실
139,경산시수어통역센터
140,경산시지부
141,경산시청
142,경주
143,경주시지부
144,경찰서
145,경찰청장
146,경찰행정
147,계기
148,계약금
149,계획
150,계획적
151,고급지다
152,고깃국
153,고등학교
154,고등학생
155,고려대학교
156,고령군수어통역센터
157,고령군주민지원센터
158,고령군지부
159,고리타분
160,고모
161,고민
162,고백
163,고성군수화통역센터
164,고성군주민지원센터
165,고성군지부
166,고성시수어통역센터
167,고성지부
168,고소
169,고속터미널
170,고수입
171,고아원
172,고양
173,고양시수어통역센터
174,고양시지부
175,고양시청
176,고용
177,고인
178,고조할아버지
179,고질적
180,고집
181,고창군수어통역센터
182,고창군주민지원센터
183,고창군지부
184,고추
185,고추가루
186,고춧잎
187,고흥군수어통역센터
188,고흥군주민지원센터
189,고흥군지부
190,곡성군수어통역센터
191,곡성군주민지원센터
192,곡성군지부
193,골절
194,골짜기
195,골키퍼
196,곰방대
197,공개
198,공교롭다
199,공군
200,공군본부
201,공문
202,공석
203,공식발표
204,공주시수어통역센터
205,공주시지부
206,공주시청
207,공증
208,공항
209,공항시장
210,공휴일
211,과로
212,과시
213,과용
214,과음
215,과장
216,과천
217,과천시수어통역센터
218,과천시지부
219,과천시청
220,과태료
221,관계
222,관계없다
223,관광
224,관광버스
225,관습
226,관악
227,관악구수어통역센터
228,관악구주민지원센터
229,관악구지부
230,광기
231,광명
232,광명시수어통역센터
233,광명시지부
234,광명시청
235,광산구수어통역센터
236,광산구주민지원센터
237,광산구지부
238,광양군수어통역센터
239,광양군주민지원센터
240,광양군지부
241,광업
242,광주
243,광주광역시농아인협회
244,광주광역시청
245,광주시수어통역센터
246,광주시지부
247,광주시청
248,광진구수어통역센터
249,광진구주민지원센터
250,광진구지부
251,광화문
252,괜찮다
253,괴롭다
254,괴롭히다
255,괴산군수어통역센터
256,괴산군주민지원센터
257,괴산군지부
258,괴팍하다
259,교가
260,교기
261,교명
262,교모
263,교무실
264,교사직무
265,교섭
266,교수
267,교실
268,교육과정
269,교육자
270,교육청
271,교장
272,교제
273,교탁
274,교통기본교육
275,교통법교육
276,교통안전교육
277,구
278,구걸
279,구경
280,구급차
281,구두
282,구두액
283,구렁이
284,구로구수어통역센터
285,구로구주민지원센터
286,구로구지부
287,구리
288,구리시수어통역센터
289,구리시지부
290,구리시청
291,구만
292,구만오천
293,구미시수어통역센터
294,구미시지부
295,구미시청
296,구백
297,구백만
298,구백억
299,구백오십
300,구백오십만
301,구분
302,구십
303,구십구
304,구십만
305,구십사
306,구십삼
307,구십억
308,구십오
309,구십오만
310,구십오억
311,구십육
312,구십이
313,구십일
314,구십칠
315,구십팔
316,구억
317,구억오천만
318,구인
319,구직
320,구천
321,구천만
322,구천오백
323,구천오백만
324,구화
325,국그릇
326,국기
327,국어학
328,국왕
329,군가
330,군마
331,군복
332,군비행장
333,군사혁명
334,군산
335,군산시수어통역센터
336,군산시지부
337,군산시청
338,군위군수어통역센터
339,군위군지부
340,군위주민지원센터
341,군책
342,군포
343,군포시수어통역센터
344,군포시지부
345,군포시청
346,궁리
347,궁지
348,궁핍하다
349,궁하다
350,권력
351,권투
352,귀
353,귀부인
354,귀중품
355,그날
356,그렇다
357,그립다
358,근무
359,글
360,금산
361,금시초문
362,금식
363,금연
364,금요일
365,금욕
366,금정구수어통역센터
367,금정구주민지원센터
368,금정구지부
369,금주
370,금천
371,금천구수어통역센터
372,금천구지부
373,금천구청
374,급행
375,긍정적
376,기대
377,기대다
378,기름
379,기린
380,기막히다
381,기민하다
382,기발
383,기분
384,기세등등
385,기술
386,기술자
387,기억
388,기절초풍
389,기지
390,기차
391,기차역
392,기초체조
393,기초확인
394,기혼
395,기회주의
396,긴가민가
397,길몽
398,길운
399,길일
400,김제시수어통역센터
401,김제시지부
402,김제시청
403,김천시수어통역센터
404,김천시지부
405,김포
406,김포시수어통역센터
407,김포시지부
408,김포시청
409,김해시수화통역센터
410,김해시지부
411,김해시청
412,깃털
413,까다롭다
414,까마귀
415,까치산
416,깎다
417,깜깜하다
418,깜빡하다
419,깨끗하다
420,깨물다
421,꼬마
422,꼴사납다
423,꽃씨
424,꽃잎
425,꽈베기
426,꿀물
427,꿀벌
428,꿇다
429,꿈
430,끊다
431,나
432,나누다
433,나무기둥
434,나빠지다
435,나쁘다
436,나사렛대학교
437,나이
438,나주시수어통역센터
439,나주시지부
440,나주시청
441,낙인
442,낙제
443,낚시
444,낚시대
445,낚시터
446,날
447,날쎄다
448,날씬
449,남구수어통역센터
450,남구주민지원센터
451,남구지부
452,남대문시장
453,남매
454,남몰래
455,남부지방
456,남부터미널
457,남산
458,남성적
459,남아
460,남양주
461,남양주시수어통역센터
462,남양주시지부
463,남양주시청
464,남원
465,남원시수어통역센터
466,남원시지부
467,남원시청
468,남편
469,남해군수화통역센터
470,남해군주민지원센터
471,남해군지부
472,낭패
473,낳다
474,내버려두다
475,내정
476,냄비
477,냄새
478,냄새맡다
479,냉커피
480,너
481,너그럽다
482,너희
483,넘기다
484,네덜란드
485,네명
486,네배
487,네번째
488,네쌍둥이
489,노고
490,노년기
491,노랑
492,노래
493,노량진
494,노르웨이
495,노부모
496,노원
497,노원구수어통역센터
498,노원구주민지원센터
499,노원구지부
500,노인
501,노화
502,녹초
503,논
504,논란
505,논산시수어통역센터
506,논산시지부
507,논산시청
508,논의
509,놀다
510,놀라다
511,놀리다
512,농부
513,농인
514,놓치다
515,누나
516,눈가림
517,눈썰미
518,눈썹
519,눕다
520,뉴질랜드
521,느낌
522,느리다
523,늙다
524,능력자
525,능숙
526,다과
527,다리
528,다복
529,다섯명
530,다섯배
531,다섯번째
532,다행
533,단명
534,단문
535,단양군수어통역센터
536,단양군주민지원센터
537,단양군지부
538,단어
539,단전
540,달
541,달다
542,달리다
543,달빛
544,달서구수어통역센터
545,달서구주민지원센터
546,달서구지부
547,달성
548,달인
549,답답
550,답안지
551,당뇨병
552,당신
553,당진시수어통역센터
554,당진시지부
555,당진시청
556,당하다
557,대교
558,대구
559,대구광역시농아인협회
560,대구광역시청
561,대기
562,대기업
563,대단하다
564,대덕구주민지원센터
565,대덕구지부
566,대덕수어통역센터
567,대독
568,대략
569,대만
570,대성공
571,대전
572,대전광역시청
573,대전농아인협회
574,대지
575,대필
576,던지다
577,덥다
578,데모
579,도련님
580,도벽
581,도봉구수어통역센터
582,도봉구주민지원센터
583,도봉구지부
584,도봉산
585,도자기기술
586,독도
587,독립
588,독보적
589,독산
590,독서
591,독서광
592,독서실
593,독식
594,독신
595,독일
596,독일어
597,독재자
598,돋보이다
599,돌
600,돌기둥
601,돌다리
602,돌무덤
603,돌벽
604,돌보다
605,동갑
606,동거
607,동구수어통역센터
608,동구주민지원센터
609,동구지부
610,동대문
611,동대문구수어통역센터
612,동대문구주민지원센터
613,동대문구지부
614,동두천
615,동두천시수어통역센터
616,동두천시지부
617,동두천시청
618,동메달
619,동아리
620,동의
621,동작
622,동작구수어통역센터
623,동작구주민지원센터
624,동작구지부
625,동해시수어통역센터
626,동해시지부
627,동해시청
628,동화책
629,돼지고기
630,된장찌게
631,두근거리다
632,두명
633,두배
634,두번째
635,두부
636,뒷산
637,드러나다
638,듣다
639,들러리
640,들어맞다
641,들추어내다
642,등교
643,등록금
644,등산
645,등지다
646,디자이너
647,디자인
648,따뜻하다
649,딸
650,딸기
651,때문
652,떡국
653,뙤약볕
654,뚫다
655,뜨겁다
656,라면
657,러시아
658,로마
659,마구간
660,마라톤
661,마르다
662,마산
663,마산시수화통역센터
664,마산시지부
665,마술사
666,마스크
667,마을버스
668,마음
669,마음에들다
670,마이동풍
671,마지막
672,마지못하다
673,마포
674,마포구수어통역센터
675,마포구주민지원센터
676,마포구지부
677,막걸리
678,막말
679,막상막하
680,막차
681,만
682,만만하다
683,만오천
684,만취
685,맏형
686,말끼어들기
687,말솜씨
688,맛없다
689,망가지다
690,망각
691,망설이다
692,망신
693,망아지
694,맞추다
695,매력
696,매료되다
697,매일매일
698,매표소
699,매형
700,맷돌
701,맹학교
702,머리
703,머리카락
704,먹
705,먹구름
706,먹칠하다
707,멀다
708,멍청하다
709,며느리
710,면박
711,면역
712,면적
713,면제
714,명단
715,명동
716,명령
717,명마
718,명예
719,모범
720,모범생
721,목
722,목공예
723,목마르다
724,목재
725,목포
726,목포시수어통역센터
727,목포시지부
728,목포시청
729,몰리다
730,몸무게
731,못견디다
732,못마땅하다
733,못보았다
734,못생기다
735,몽골
736,무
737,무각오
738,무궁화
739,무기력
740,무념무상
741,무료교육
742,무리
743,무매력
744,무법자
745,무분별
746,무산
747,무섭다
748,무소식
749,무소유
750,무시
751,무안군수어통역센터
752,무안군주민지원센터
753,무안군지부
754,무의미
755,무인상
756,무자격
757,무자유
758,무주군수어통역센터
759,무주군주민지원센터
760,무주군지부
761,무지개
762,무통
763,무허가
764,문경시수어통역센터
765,문경시지부
766,문경시청
767,문득
768,문잠그다
769,문제지
770,문학
771,문화유산
772,묻다
773,물귀신
774,물놀이
775,물다
776,물론
777,물약
778,물총
779,물통
780,미국
781,미군
782,미남
783,미납
784,미녀
785,미달성
786,미성년
787,미소
788,미신
789,미심쩍다
790,미완성
791,미진하다
792,미치광이
793,미치다
794,미행
795,미혼
796,믿다
797,밀거래단
798,밀고
799,밀서
800,밀양시수화통역센터
801,밀양시지부
802,밀양시청
803,밀작
804,바다
805,바람
806,바래다
807,바르다
808,바보
809,바쁘다
810,밖
811,반납
812,반드시
813,반성하다
814,반역
815,반장
816,반환
817,받다
818,발가락
819,발각
820,발견
821,발산
822,발언권
823,발인
824,밤나무
825,밤샘
826,밥
827,밥그릇
828,밥솥
829,방금
830,방도
831,방법
832,방식
833,방음
834,방직
835,방직공장
836,방충
837,배드민턴
838,배부르다
839,배은
840,배추국
841,백
842,백구
843,백구십
844,백구십구
845,백구십사
846,백구십삼
847,백구십오
848,백구십육
849,백구십이
850,백구십일
851,백구십칠
852,백구십팔
853,백만
854,백사
855,백사십
856,백사십구
857,백사십사
858,백사십삼
859,백사십오
860,백사십육
861,백사십이
862,백사십일
863,백사십칠
864,백사십팔
865,백삼
866,백삼십
867,백삼십구
868,백삼십사
869,백삼십삼
870,백삼십오
871,백삼십육
872,백삼십이
873,백삼십일
874,백삼십칠
875,백삼십팔
876,백석
877,백설기
878,백수
879,백십
880,백십구
881,백십사
882,백십삼
883,백십오
884,백십육
885,백십이
886,백십일
887,백십칠
888,백십팔
889,백억
890,백오
891,백오십
892,백오십구
893,백오십만
894,백오십사
895,백오십삼
896,백오십오
897,백오십육
898,백오십이
899,백오십일
900,백오십칠
901,백오십팔
902,백육
903,백육십
904,백육십구
905,백육십사
906,백육십삼
907,백육십오
908,백육십육
909,백육십이
910,백육십일
911,백육십칠
912,백육십팔
913,백이
914,백이십
915,백이십구
916,백이십사
917,백이십삼
918,백이십오
919,백이십육
920,백이십이
921,백이십일
922,백이십칠
923,백이십팔
924,백일
925,백일잔치
926,백칠
927,백칠십
928,백칠십구
929,백칠십사
930,백칠십삼
931,백칠십오
932,백칠십육
933,백칠십이
934,백칠십일
935,백칠십칠
936,백칠십팔
937,백팔
938,백팔십
939,백팔십구
940,백팔십사
941,백팔십삼
942,백팔십오
943,백팔십육
944,백팔십이
945,백팔십일
946,백팔십칠
947,백팔십팔
948,백화점
949,버릇
950,버스값
951,번거롭다
952,벌꿀
953,벌칙사항
954,벗어나다
955,벚꽃
956,베다
957,베트남
958,벨기에
959,벨트
960,벼락부자
961,변덕
962,변명
963,변비
964,변제
965,변천
966,변화
967,별
968,별거
969,별미
970,병
971,병가
972,병명
973,병문안
974,병사
975,병아리
976,병원
977,보건복지
978,보건복지부
979,보건소
980,보라색
981,보령시수어통역센터
982,보령시지부
983,보령시청
984,보복
985,보성군수어통역센터
986,보성군주민지원센터
987,보성군지부
988,보수교육
989,보신탕
990,보은군수어통역센터
991,보은군주민지원센터
992,보은군지부
993,보이스카우트
994,보호
995,복귀
996,복사본
997,복잡하다
998,복지카드
999,본성
1000,볼
1001,봉화군수어통역센터
1002,봉화군주민지원센터
1003,봉화군지부
1004,부고
1005,부동산
1006,부드럽다
1007,부럽다
1008,부부
1009,부부싸움
1010,부산광역시농아인협회
1011,부안군수어통역센터
1012,부안군주민지원센터
1013,부안군지부
1014,부엌
1015,부여군수어통역센터
1016,부여군주민지원센터
1017,부여군지부
1018,부족
1019,부채질
1020,부천
1021,부천시수어통역센터
1022,부천시지부
1023,부천시청
1024,부추기다
1025,부탁
1026,부합되다
1027,북구수어통역센터
1028,북구주민지원센터
1029,북구지부
1030,북한
1031,분담
1032,분당
1033,분주하다
1034,분필
1035,분홍
1036,분홍색
1037,분홍조명
1038,불가리
1039,불간섭
1040,불량
1041,불면
1042,불면증
1043,불복종
1044,불성실
1045,불쌍
1046,불안
1047,불알
1048,불친절
1049,불필요
1050,불행
1051,붓다
1052,붕대
1053,브라질
1054,비
1055,비교연구
1056,비닐하우스
1057,비다
1058,비등하다
1059,비루
1060,비빔밥
1061,비율
1062,비인간적
1063,비좁다
1064,빈말
1065,빈털터리
1066,빈혈
1067,빗
1068,빚더미
1069,빠르다
1070,빨강
1071,빨리
1072,뺨맞다
1073,뽀뽀
1074,삐치다
1075,사
1076,사감
1077,사거리
1078,사계절
1079,사고력
1080,사고방식
1081,사골
1082,사과
1083,사교
1084,사기
1085,사납다
1086,사내
1087,사냥꾼
1088,사람
1089,사립
1090,사립학교
1091,사만
1092,사만오천
1093,사모님
1094,사무
1095,사무실
1096,사백
1097,사백만
1098,사백억
1099,사백오십
1100,사백오십만
1101,사색
1102,사생활
1103,사십
1104,사십구
1105,사십만
1106,사십사
1107,사십삼
1108,사십억
1109,사십오
1110,사십오만
1111,사십오억
1112,사십육
1113,사십이
1114,사십일
1115,사십칠
1116,사십팔
1117,사억
1118,사억오천만
1119,사업
1120,사업장
1121,사욕
1122,사용법
1123,사용처
1124,사위
1125,사육장
1126,사이다
1127,사인
1128,사장
1129,사직
1130,사진기
1131,사진작가
1132,사천
1133,사천만
1134,사천시수화통역센터
1135,사천시지부
1136,사천시청
1137,사천오백
1138,사천오백만
1139,사춘기
1140,사하구수어통역센터
1141,사하구주민지원센터
1142,사하구지부
1143,사후
1144,삭발
1145,산청군수화통역센터
1146,산청군주민지원센터
1147,산청군지부
1148,살살
1149,삼
1150,삼만
1151,삼만오천
1152,삼백
1153,삼백구십
1154,삼백만
1155,삼백사십
1156,삼백삼십
1157,삼백십
1158,삼백억
1159,삼백오십
1160,삼백오십만
1161,삼백육십
1162,삼백이십
1163,삼백칠십
1164,삼백팔십
1165,삼성
1166,삼십
1167,삼십구
1168,삼십만
1169,삼십사
1170,삼십삼
1171,삼십억
1172,삼십오
1173,삼십오만
1174,삼십오억
1175,삼십육
1176,삼십이
1177,삼십일
1178,삼십칠
1179,삼십팔
1180,삼억
1181,삼억오천만
1182,삼척
1183,삼척시수어통역센터
1184,삼척시지부
1185,삼척시청
1186,삼천
1187,삼천만
1188,삼천오백
1189,삼천오백만
1190,상관없다
1191,상담
1192,상류층
1193,상부
1194,상상하다
1195,상세검색
1196,상장
1197,상주시수어통역센터
1198,상주시지부
1199,상주시청
1200,상처
1201,상품
1202,새
1203,새똥
1204,새알
1205,새집
1206,새털
1207,새파래지다
1208,색맹
1209,색연필
1210,색종이
1211,샛길
1212,생각
1213,생각못하다
1214,생계
1215,생년월일
1216,생일
1217,생활
1218,서구식
1219,서귀포시수화통역센터
1220,서귀포시지부
1221,서귀포시청
1222,서대문
1223,서대문구수어통역센터
1224,서대문구주민지원센터
1225,서대문구지부
1226,서산시수어통역센터
1227,서산시지부
1228,서산시청
1229,서약서
1230,서울대공원
1231,서울대학교
1232,서울숲
1233,서울시청
1234,서울역
1235,서울특별시농아인협회
1236,서울특별시수어통역센터
1237,서점
1238,서천군수어통역센터
1239,서천군주민지원센터
1240,서천군지부
1241,서초구수어통역센터
1242,서초구주민지원센터
1243,서초구지부
1244,석유
1245,석탄
1246,선별
1247,선짓국
1248,설거지
1249,설득되다
1250,설사
1251,섬
1252,섬나라
1253,섭섭하다
1254,성격
1255,성경책
1256,성공
1257,성급
1258,성남
1259,성남시수어통역센터
1260,성남시지부
1261,성남시청
1262,성냥불
1263,성동
1264,성동구수어통역센터
1265,성동구주민지원센터
1266,성동구지부
1267,성병
1268,성북
1269,성북구수어통역센터
1270,성북구주민지원센터
1271,성북구지부
1272,성실
1273,성씨
1274,성인
1275,성조기
1276,성주시수어통역센터
1277,성주시지부
1278,성주시청
1279,성토
1280,성폭행
1281,성품
1282,세명
1283,세배
1284,세번째
1285,세수
1286,세수대야
1287,세쌍둥이
1288,세종특별자치시
1289,세종특별자치시농아인협회
1290,센티미터
1291,소감
1292,소개
1293,소극적
1294,소금물
1295,소등
1296,소문내다
1297,소복
1298,소불고기
1299,소뿔
1300,소식
1301,소심
1302,소외감
1303,소주
1304,소지자
1305,소화불량
1306,소화제
1307,속다
1308,속달
1309,속초시수어통역센터
1310,속초시지부
1311,속초시청
1312,손
1313,손녀
1314,손자
1315,솔잎
1316,솔직
1317,솔직하다
1318,솜씨
1319,솜씨없다
1320,송년회
1321,송아지
1322,송파
1323,송파구수어통역센터
1324,송파구주민지원센터
1325,송파구지부
1326,쇄신
1327,쇠기둥
1328,쇼하다
1329,수감
1330,수감자
1331,수갑
1332,수다스럽다
1333,수면제
1334,수북하다
1335,수상
1336,수성구수어통역센터
1337,수성구주민지원센터
1338,수성구지부
1339,수심
1340,수어
1341,수영
1342,수영구수어통역센터
1343,수영구주민지원센터
1344,수영구지부
1345,수영장
1346,수요일
1347,수원
1348,수입
1349,수재
1350,수저통
1351,수집가
1352,수포
